模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 2.1.1 | 2008-08-01 |                     1 |      |
| 2.1.1 | 2008-09-01 |                     2 |      |
| 2.1.1 | 2009-01-01 |                     1 |      |
| 2.1.1 | 2009-02-01 |                     2 |      |
| 2.1.1 | 2009-05-01 |                     2 |      |
| 2.1.1 | 2009-06-01 |                     1 |      |
| 2.1.1 | 2009-09-01 |                     2 |      |
| 2.1.1 | 2009-10-01 |                     8 |      |
| 2.1.1 | 2009-11-01 |                     6 |      |
| 2.1.1 | 2010-04-01 |                     1 |      |
| 2.1.1 | 2010-10-01 |                     1 |      |
| 2.1.1 | 2011-03-01 |                     2 |      |
| 2.1.1 | 2011-06-01 |                     2 |      |
| 2.1.1 | 2011-11-01 |                     1 |      |
| 2.1.1 | 2011-12-01 |                     4 |      |
| 2.1.1 | 2012-01-01 |                     2 |      |
| 2.1.1 | 2012-02-01 |                     2 |      |
| 2.1.1 | 2012-03-01 |                     3 |      |
| 2.1.1 | 2012-05-01 |                     1 |      |
| 2.1.1 | 2012-07-01 |                     4 |      |
| 2.1.1 | 2012-08-01 |                     1 |      |
| 2.1.1 | 2012-09-01 |                     1 |      |
| 2.1.1 | 2013-02-01 |                     4 |      |
| 2.1.1 | 2013-03-01 |                     2 |      |
| 2.1.1 | 2013-12-01 |                     1 |      |
| 2.1.1 | 2014-01-01 |                     3 |      |
| 2.1.1 | 2014-02-01 |                     2 |      |
| 2.1.1 | 2014-04-01 |                     1 |      |
| 2.1.1 | 2014-07-01 |                     2 |      |
| 2.1.1 | 2014-08-01 |                     2 |      |
| 2.1.1 | 2014-09-01 |                     1 |      |
| 2.1.1 | 2014-11-01 |                     2 |      |
| 2.1.1 | 2014-12-01 |                     1 |      |
| 2.1.1 | 2015-01-01 |                     2 |      |
| 2.1.1 | 2015-02-01 |                     3 |      |
| 2.1.1 | 2015-03-01 |                     8 |      |
| 2.1.1 | 2015-04-01 |                     2 |      |
| 2.1.1 | 2015-07-01 |                     4 |      |
| 2.1.1 | 2015-08-01 |                     2 |      |
| 2.1.1 | 2015-10-01 |                     2 |      |
| 2.1.1 | 2015-11-01 |                     2 |      |
| 2.1.1 | 2015-12-01 |                     1 |      |
| 2.1.1 | 2016-01-01 |                     1 |      |
| 2.1.1 | 2016-04-01 |                    15 |      |
| 2.1.1 | 2016-05-01 |                     9 |      |
| 2.1.1 | 2016-06-01 |                     1 |      |
| 2.1.1 | 2016-07-01 |                    19 |      |
| 2.1.1 | 2016-09-01 |                     1 |      |
| 2.1.1 | 2016-11-01 |                    17 |      |
| 2.1.1 | 2016-12-01 |                     1 |      |
| 2.1.1 | 2017-01-01 |                    11 |      |
| 2.1.1 | 2017-02-01 |                     3 |      |
| 2.1.1 | 2017-03-01 |                     8 |      |
| 2.1.1 | 2017-04-01 |                    35 |      |
| 2.1.1 | 2017-05-01 |                    13 |      |
| 2.1.1 | 2017-06-01 |                    16 |      |
| 2.1.1 | 2017-07-01 |                    44 |      |
| 2.1.1 | 2017-08-01 |                     4 |      |
| 2.1.1 | 2017-09-01 |                     1 |      |
| 2.1.1 | 2017-10-01 |                     1 |      |
| 2.1.1 | 2018-04-01 |                     1 |      |
| 2.1.1 | 2018-10-01 |                     4 |      |
| 2.1.1 | 2018-11-01 |                     4 |      |
| 2.1.1 | 2018-12-01 |                     4 |      |
| 2.1.1 | 2019-04-01 |                     4 |      |
| 2.1.1 | 2019-05-01 |                     4 |      |
| 2.1.1 | 2019-06-01 |                     1 |      |
| 2.1.1 | 2019-09-01 |                     2 |      |
| 2.1.1 | 2021-05-01 |                     1 |      |
| 2.1.1 | 2021-06-01 |                     1 |      |
| 2.1.1 | 2021-08-01 |                     2 |      |
| 2.1.1 | 2021-09-01 |                    11 |      |
| 2.1.1 | 2021-12-01 |                     7 |      |
| 2.1.1 | 2022-01-01 |                     5 |      |
| 2.1.1 | 2022-02-01 |                     4 |      |
| 2.1.1 | 2022-03-01 |                    12 |      |
| 2.1.1 | 2022-04-01 |                     8 |      |
| 2.1.1 | 2022-05-01 |                     9 |      |
| 2.1.1 | 2022-06-01 |                     5 |      |
| 2.1.1 | 2022-07-01 |                     6 |      |
| 2.1.1 | 2022-08-01 |                     7 |      |
| 2.1.1 | 2022-09-01 |                     8 |      |
| 2.1.1 | 2022-10-01 |                     3 |      |
| 2.1.1 | 2022-11-01 |                     6 |      |
| 2.1.1 | 2022-12-01 |                    13 |      |
| 2.1.1 | 2023-02-01 |                     1 |      |
| 2.1.1 | 2023-03-01 |                     4 |      |
| 2.1.1 | 2023-05-01 |                     2 |      |
| 2.1.1 | 2023-06-01 |                     2 |      |
| 2.1.1 | 2023-08-01 |                     2 |      |
| 2.1.1 | 2023-11-01 |                     1 |      |
| 2.1.1 | 2023-12-01 |                     2 |      |
| 2.1.1 | 2024-01-01 |                     2 |      |
| 2.1.1 | 2024-03-01 |                    49 |      |
| 2.1.1 | 2024-04-01 |                    33 |      |
| 2.1.1 | 2024-05-01 |                     9 |      |
| 2.1.1 | 2024-06-01 |                    13 |      |
| 2.1.1 | 2024-07-01 |                    10 |      |
| 2.1.1 | 2024-08-01 |                     1 |      |
| 2.1.1 | 2024-10-01 |                     2 |      |
| 2.1.1 | 2025-01-01 |                     3 |      |
| 2.1.1 | 2025-02-01 |                     4 |      |
| 2.1.1 | 2025-04-01 |                     2 |      |
| 2.1.1 | 2025-05-01 |                     4 |      |
| 2.1.1 | 2025-06-01 |                     1 |      |
| 2.1.1 | 2025-07-01 |                     1 |      |
| 2.1.1 | 2026-01-01 |                     1 |      |
| 2.1.1 | 2026-03-01 |                     1 |      |
| 2.1.2 | 2008-01-01 |    0.9182958340544896 |      |
| 2.1.2 | 2009-09-01 |    0.9182958340544896 |      |
| 2.1.2 | 2009-10-01 |    0.5032583347756459 |      |
| 2.1.2 | 2011-03-01 |                     1 |      |
| 2.1.2 | 2011-12-01 |    0.9463946303571861 |      |
| 2.1.2 | 2012-01-01 |                     1 |      |
| 2.1.2 | 2012-03-01 |    0.9182958340544896 |      |
| 2.1.2 | 2012-07-01 |    0.7219280948873623 |      |
| 2.1.2 | 2013-02-01 |                     1 |      |
| 2.1.2 | 2013-03-01 |                     1 |      |
| 2.1.2 | 2014-07-01 |    0.9182958340544896 |      |
| 2.1.2 | 2014-08-01 |    0.9182958340544896 |      |
| 2.1.2 | 2015-03-01 |    0.9463946303571861 |      |
| 2.1.2 | 2015-04-01 |                     1 |      |
| 2.1.2 | 2015-07-01 |    0.8112781244591328 |      |
| 2.1.2 | 2015-08-01 |                     1 |      |
| 2.1.2 | 2015-10-01 |                     1 |      |
| 2.1.2 | 2015-11-01 |                     1 |      |
| 2.1.2 | 2016-04-01 |    0.6622301466508207 |      |
| 2.1.2 | 2016-05-01 |    0.6223659728744494 |      |
| 2.1.2 | 2016-06-01 |                     1 |      |
| 2.1.2 | 2016-07-01 |    0.9293636260137188 |      |
| 2.1.2 | 2016-09-01 |                     1 |      |
| 2.1.2 | 2016-11-01 |    0.6892094263601618 |      |
| 2.1.2 | 2016-12-01 |    0.5916727785823274 |      |
| 2.1.2 | 2017-01-01 |    0.8429078545765153 |      |
| 2.1.2 | 2017-02-01 |    0.9182958340544896 |      |
| 2.1.2 | 2017-03-01 |    0.9056390622295665 |      |
| 2.1.2 | 2017-04-01 |    0.6500224216483541 |      |
| 2.1.2 | 2017-05-01 |   0.39124356362925566 |      |
| 2.1.2 | 2017-06-01 |    0.8043500827599456 |      |
| 2.1.2 | 2021-09-01 |     0.936084710977641 |      |
| 2.1.2 | 2022-01-01 |    0.7219280948873623 |      |
| 2.1.2 | 2022-03-01 |    0.8112781244591328 |      |
| 2.1.2 | 2022-04-01 |    0.5435644431995964 |      |
| 2.1.2 | 2022-06-01 |    0.6500224216483541 |      |
| 2.1.2 | 2022-08-01 |    0.5916727785823274 |      |
| 2.1.2 | 2022-11-01 |    0.9182958340544896 |      |
| 2.1.2 | 2022-12-01 |    0.9957274520849257 |      |
| 2.1.2 | 2023-03-01 |    0.8112781244591328 |      |
| 2.1.2 | 2023-11-01 |   0.35335933502142136 |      |
| 2.1.2 | 2024-10-01 |                     1 |      |
| 2.1.2 | 2025-01-01 |    0.9999999999999999 |      |
| 2.1.2 | 2025-02-01 |                     1 |      |
| 2.1.3 | 1988-01-01 |                     0 |      |
| 2.1.3 | 1995-07-01 |                     0 |      |
| 2.1.3 | 1995-09-01 |                     0 |      |
| 2.1.3 | 1995-11-01 |                     0 |      |
| 2.1.3 | 1995-12-01 |                     0 |      |
| 2.1.3 | 1996-01-01 |                     0 |      |
| 2.1.3 | 1996-06-01 |                     0 |      |
| 2.1.3 | 1997-01-01 |    0.7219280948873623 |      |
| 2.1.3 | 1997-02-01 |                     0 |      |
| 2.1.3 | 1997-03-01 |                     0 |      |
| 2.1.3 | 1997-05-01 |    0.7219280948873623 |      |
| 2.1.3 | 1997-07-01 |                     0 |      |
| 2.1.3 | 1997-09-01 |                     0 |      |
| 2.1.3 | 1997-11-01 |    0.9182958340544896 |      |
| 2.1.3 | 1998-01-01 |                     0 |      |
| 2.1.3 | 1998-02-01 |    0.9182958340544896 |      |
| 2.1.3 | 1998-03-01 |    0.9927744539878083 |      |
| 2.1.3 | 1998-04-01 |    0.7219280948873623 |      |
| 2.1.3 | 1998-05-01 |    0.9852281360342516 |      |
| 2.1.3 | 1998-06-01 |                     0 |      |
| 2.1.3 | 1998-07-01 |                     0 |      |
| 2.1.3 | 1998-08-01 |                     0 |      |
| 2.1.3 | 1998-09-01 |    0.8812908992306926 |      |
| 2.1.3 | 1998-10-01 |    1.1829661954675215 |      |
| 2.1.3 | 1998-11-01 |    1.0957952550009338 |      |
| 2.1.3 | 1998-12-01 |    1.9524379965623737 |      |
| 2.1.3 | 1999-01-01 |    2.3886823765466114 |      |
| 2.1.3 | 1999-02-01 |    1.8894240589126534 |      |
| 2.1.3 | 1999-03-01 |    2.0708325076589116 |      |
| 2.1.3 | 1999-04-01 |    2.2339749224289394 |      |
| 2.1.3 | 1999-05-01 |    1.9558492822463025 |      |
| 2.1.3 | 1999-06-01 |     1.883581764566498 |      |
| 2.1.3 | 1999-07-01 |     2.090894251649222 |      |
| 2.1.3 | 1999-08-01 |      2.68616973585735 |      |
| 2.1.3 | 1999-09-01 |    2.9295545899341695 |      |
| 2.1.3 | 1999-10-01 |    2.6005939881927667 |      |
| 2.1.3 | 1999-11-01 |     2.563905464332558 |      |
| 2.1.3 | 1999-12-01 |     2.967906912603455 |      |
| 2.1.3 | 2000-01-01 |     2.581104070994913 |      |
| 2.1.3 | 2000-02-01 |    2.8319413859058504 |      |
| 2.1.3 | 2000-03-01 |     2.588580707034774 |      |
| 2.1.3 | 2000-04-01 |    2.9272208865614147 |      |
| 2.1.3 | 2000-05-01 |      2.87950144141424 |      |
| 2.1.3 | 2000-06-01 |    2.8080127086845175 |      |
| 2.1.3 | 2000-07-01 |    2.9144924120865108 |      |
| 2.1.3 | 2000-08-01 |    2.0095595405682936 |      |
| 2.1.3 | 2000-09-01 |    2.3387957665828214 |      |
| 2.1.3 | 2000-10-01 |    2.2326508409264707 |      |
| 2.1.3 | 2000-11-01 |    2.1292902162206198 |      |
| 2.1.3 | 2000-12-01 |    3.1853838600710023 |      |
| 2.1.3 | 2001-01-01 |      2.33811904975589 |      |
| 2.1.3 | 2001-02-01 |    2.9443147453431675 |      |
| 2.1.3 | 2001-03-01 |    1.9580290351493517 |      |
| 2.1.3 | 2001-04-01 |    2.5361329315488583 |      |
| 2.1.3 | 2001-05-01 |    2.3165007432126155 |      |
| 2.1.3 | 2001-06-01 |    2.8100178951959505 |      |
| 2.1.3 | 2001-07-01 |    3.2912729205657336 |      |
| 2.1.3 | 2001-08-01 |    2.3568237132638803 |      |
| 2.1.3 | 2001-09-01 |     3.131933336853094 |      |
| 2.1.3 | 2001-10-01 |     3.172303739075161 |      |
| 2.1.3 | 2001-11-01 |     2.935212961566625 |      |
| 2.1.3 | 2001-12-01 |    2.9310884506499586 |      |
| 2.1.3 | 2002-01-01 |    2.9346130152659655 |      |
| 2.1.3 | 2002-02-01 |    2.9717551201705428 |      |
| 2.1.3 | 2002-03-01 |     3.086496916061733 |      |
| 2.1.3 | 2002-04-01 |    3.1458918918170875 |      |
| 2.1.3 | 2002-05-01 |     3.585424708622706 |      |
| 2.1.3 | 2002-06-01 |    3.4403038041028795 |      |
| 2.1.3 | 2002-07-01 |      3.68127657087327 |      |
| 2.1.3 | 2002-08-01 |    3.2804316931166215 |      |
| 2.1.3 | 2002-09-01 |     3.312522899011416 |      |
| 2.1.3 | 2002-10-01 |     3.509653889749126 |      |
| 2.1.3 | 2002-11-01 |    3.6445725949257732 |      |
| 2.1.3 | 2002-12-01 |     3.165312981578178 |      |
| 2.1.3 | 2003-01-01 |     3.342026048869207 |      |
| 2.1.3 | 2003-02-01 |     3.692049082323344 |      |
| 2.1.3 | 2003-03-01 |     3.196001562843315 |      |
| 2.1.3 | 2003-04-01 |     3.321762362087206 |      |
| 2.1.3 | 2003-05-01 |     3.255742014276909 |      |
| 2.1.3 | 2003-06-01 |    3.4176055191281107 |      |
| 2.1.3 | 2003-07-01 |      3.35276469760403 |      |
| 2.1.3 | 2003-08-01 |    2.2316537991606857 |      |
| 2.1.3 | 2003-09-01 |    3.5715712864615745 |      |
| 2.1.3 | 2003-10-01 |    2.9712120718094543 |      |
| 2.1.3 | 2003-11-01 |    3.3997470968192576 |      |
| 2.1.3 | 2003-12-01 |    3.1760470486030195 |      |
| 2.1.3 | 2004-01-01 |     2.318972900944609 |      |
| 2.1.3 | 2004-02-01 |     2.045257563809192 |      |
| 2.1.3 | 2004-03-01 |    2.6352899855540657 |      |
| 2.1.3 | 2004-04-01 |     2.775365346555948 |      |
| 2.1.3 | 2004-05-01 |    2.4118490065497866 |      |
| 2.1.3 | 2004-06-01 |    2.7894214514813087 |      |
| 2.1.3 | 2004-07-01 |    3.6484618657068992 |      |
| 2.1.3 | 2004-08-01 |     2.977539228865997 |      |
| 2.1.3 | 2004-09-01 |       3.1615284207114 |      |
| 2.1.3 | 2004-10-01 |     3.310228040284633 |      |
| 2.1.3 | 2004-11-01 |     3.174200418740166 |      |
| 2.1.3 | 2004-12-01 |     3.298807692269077 |      |
| 2.1.3 | 2005-01-01 |    3.4269563784693773 |      |
| 2.1.3 | 2005-02-01 |     4.055613654105331 |      |
| 2.1.3 | 2005-03-01 |    3.5919894116818134 |      |
| 2.1.3 | 2005-04-01 |    3.6893085744139222 |      |
| 2.1.3 | 2005-05-01 |    3.7285974156619472 |      |
| 2.1.3 | 2005-06-01 |    3.7129130002408957 |      |
| 2.1.3 | 2005-07-01 |     3.888639068816661 |      |
| 2.1.3 | 2005-08-01 |     3.575783620310138 |      |
| 2.1.3 | 2005-09-01 |     3.452144180216842 |      |
| 2.1.3 | 2005-10-01 |    3.9371208165116456 |      |
| 2.1.3 | 2005-11-01 |    3.7155920906538937 |      |
| 2.1.3 | 2005-12-01 |     4.062623487914417 |      |
| 2.1.3 | 2006-01-01 |     4.288748936254824 |      |
| 2.1.3 | 2006-02-01 |     4.679108369214198 |      |
| 2.1.3 | 2006-03-01 |     4.500564504338458 |      |
| 2.1.3 | 2006-04-01 |     4.274470352533619 |      |
| 2.1.3 | 2006-05-01 |     4.079277816222997 |      |
| 2.1.3 | 2006-06-01 |     4.620708076077193 |      |
| 2.1.3 | 2006-07-01 |      4.31743460749739 |      |
| 2.1.3 | 2006-08-01 |     4.614263714267742 |      |
| 2.1.3 | 2006-09-01 |     4.481802190923322 |      |
| 2.1.3 | 2006-10-01 |     4.236652969288147 |      |
| 2.1.3 | 2006-11-01 |     4.710549483487854 |      |
| 2.1.3 | 2006-12-01 |     4.765721988780625 |      |
| 2.1.3 | 2007-01-01 |    4.4169626325616465 |      |
| 2.1.3 | 2007-02-01 |     4.679524015207477 |      |
| 2.1.3 | 2007-03-01 |     4.611396771276816 |      |
| 2.1.3 | 2007-04-01 |    5.1488688173854396 |      |
| 2.1.3 | 2007-05-01 |     5.090807100850181 |      |
| 2.1.3 | 2007-06-01 |     5.360134037232678 |      |
| 2.1.3 | 2007-07-01 |     5.189428353393893 |      |
| 2.1.3 | 2007-08-01 |     5.167306197884256 |      |
| 2.1.3 | 2007-09-01 |     5.179133097304011 |      |
| 2.1.3 | 2007-10-01 |     5.244767548423338 |      |
| 2.1.3 | 2007-11-01 |    5.3208595065865465 |      |
| 2.1.3 | 2007-12-01 |     5.141095200284572 |      |
| 2.1.3 | 2008-01-01 |     5.615891706813384 |      |
| 2.1.3 | 2008-02-01 |     4.630022556655265 |      |
| 2.1.3 | 2008-03-01 |    5.5053812979608505 |      |
| 2.1.3 | 2008-04-01 |     5.209060121342214 |      |
| 2.1.3 | 2008-05-01 |      5.18662062766492 |      |
| 2.1.3 | 2008-06-01 |     4.892162941178547 |      |
| 2.1.3 | 2008-07-01 |    5.2499333491631175 |      |
| 2.1.3 | 2008-08-01 |     5.389532714553818 |      |
| 2.1.3 | 2008-09-01 |     5.165848216660699 |      |
| 2.1.3 | 2008-10-01 |     5.421837357080363 |      |
| 2.1.3 | 2008-11-01 |     5.611166739176114 |      |
| 2.1.3 | 2008-12-01 |     5.546763390831628 |      |
| 2.1.3 | 2009-01-01 |     5.511838791803686 |      |
| 2.1.3 | 2009-02-01 |     5.464723207735926 |      |
| 2.1.3 | 2009-03-01 |     5.210696709550436 |      |
| 2.1.3 | 2009-04-01 |     5.437288106908499 |      |
| 2.1.3 | 2009-05-01 |      5.03796948927524 |      |
| 2.1.3 | 2009-06-01 |    5.5672868581112995 |      |
| 2.1.3 | 2009-07-01 |     5.472730536449987 |      |
| 2.1.3 | 2009-08-01 |     5.244514535421352 |      |
| 2.1.3 | 2009-09-01 |     5.540542008305657 |      |
| 2.1.3 | 2009-10-01 |     5.413112271010038 |      |
| 2.1.3 | 2009-11-01 |     5.060015405637735 |      |
| 2.1.3 | 2009-12-01 |     5.222492360260877 |      |
| 2.1.3 | 2010-01-01 |     5.143430047663548 |      |
| 2.1.3 | 2010-02-01 |    4.9511725440003715 |      |
| 2.1.3 | 2010-03-01 |      5.64475447928678 |      |
| 2.1.3 | 2010-04-01 |     5.451224500794413 |      |
| 2.1.3 | 2010-05-01 |      5.31633404104629 |      |
| 2.1.3 | 2010-06-01 |     5.908481916424818 |      |
| 2.1.3 | 2010-07-01 |     5.582545118927596 |      |
| 2.1.3 | 2010-08-01 |     5.677969750967804 |      |
| 2.1.3 | 2010-09-01 |     5.833208173828456 |      |
| 2.1.3 | 2010-10-01 |     5.710607444854631 |      |
| 2.1.3 | 2010-11-01 |     5.602644285126374 |      |
| 2.1.3 | 2010-12-01 |     5.493424631325181 |      |
| 2.1.3 | 2011-01-01 |     5.853888268504251 |      |
| 2.1.3 | 2011-02-01 |     5.657850256758324 |      |
| 2.1.3 | 2011-03-01 |    5.4477805763876415 |      |
| 2.1.3 | 2011-04-01 |     5.558975637096151 |      |
| 2.1.3 | 2011-05-01 |     5.652111292014441 |      |
| 2.1.3 | 2011-06-01 |       5.7331633094473 |      |
| 2.1.3 | 2011-07-01 |      5.62295727961753 |      |
| 2.1.3 | 2011-08-01 |    5.2830140450907885 |      |
| 2.1.3 | 2011-09-01 |     5.611931223427054 |      |
